year_week,country,weekly_cases,weekly_deaths,FirstDose,SecondDose,date
2022-06,Poland,116717.5,820.0,64.0,56.0,2022-02-07
2022-07,Poland,76973.5,903.5,68.0,59.5,2022-02-14
2022-08,Poland,53658.0,790.0,72.0,63.0,2022-02-21
2022-09,Poland,41606.5,651.5,76.0,66.5,2022-02-28
2020-52,Portugal,13253.4,78.0,0.0,0.0,2020-12-28
2021-01,Portugal,23332.666666666668,181.16666666666663,4.0,3.5,2021-01-04
2021-02,Portugal,40701.5,236.66666666666663,8.0,7.0,2021-01-11
2021-03,Portugal,22779.6,369.0,12.0,10.5,2021-01-18
2021-04,Portugal,23001.6,439.6,16.0,14.0,2021-01-25
2021-05,Portugal,16232.6,354.6,20.0,17.5,2021-02-01
2021-06,Portugal,13153.8,243.8,24.0,21.0,2021-02-08
2021-07,Portugal,12892.0,162.0,28.0,24.5,2021-02-15
2021-08,Portugal,13649.0,111.0,32.0,28.0,2021-02-22
2021-09,Portugal,13483.8,95.8,36.0,31.5,2021-03-01
2021-52,Portugal,138286.0,181.0,40.0,35.0,2021-12-27
2022-01,Portugal,164510.0,163.0,44.0,38.5,2022-01-03
2022-02,Portugal,169456.66666666666,218.3333333333333,48.0,42.0,2022-01-10
2022-03,Portugal,185215.66666666663,229.0,52.0,45.5,2022-01-17
2022-04,Portugal,234750.0,221.0,56.0,49.0,2022-01-24
2022-05,Portugal,186405.5,250.0,60.0,52.5,2022-01-31
2022-06,Portugal,120691.0,213.0,64.0,56.0,2022-02-07
2022-07,Portugal,90759.5,213.0,68.0,59.5,2022-02-14
2022-08,Portugal,91008.5,166.5,72.0,63.0,2022-02-21
2022-09,Portugal,121582.0,172.5,76.0,66.5,2022-02-28
2021-04,Romania,21721.4,975.0,0.0,0.0,2021-01-25
2021-05,Romania,16176.6,827.8,5.0,4.375,2021-02-01
2021-06,Romania,13689.6,676.6,10.0,8.75,2021-02-08
2021-07,Romania,14685.4,608.8,15.0,13.125,2021-02-15
2021-08,Romania,17715.2,575.8,20.0,17.5,2021-02-22
2021-09,Romania,23325.4,608.6,25.0,21.875,2021-03-01
2021-52,Romania,12575.5,174.5,30.0,26.25,2021-12-27
2022-01,Romania,21142.0,158.33333333333334,35.0,30.625,2022-01-03
2022-02,Romania,30123.666666666668,145.66666666666666,40.0,35.0,2022-01-10
2022-03,Romania,47727.66666666666,155.33333333333334,45.0,39.375,2022-01-17
2022-04,Romania,100546.5,324.0,50.0,43.75,2022-01-24
2022-05,Romania,106335.0,463.5,55.0,48.125,2022-01-31
2022-06,Romania,78024.0,534.5,60.0,52.5,2022-02-07
2022-07,Romania,50513.5,491.5,65.0,56.875,2022-02-14
2022-08,Romania,32186.0,403.0,70.0,61.25,2022-02-21
2022-09,Romania,20431.0,282.5,75.0,65.625,2022-02-28
2020-52,Slovakia,16850.6,292.0,0.0,0.0,2020-12-28
2021-01,Slovakia,19198.666666666668,254.8333333333333,4.0,3.5,2021-01-04
2021-02,Slovakia,17269.666666666668,231.5,8.0,7.0,2021-01-11
2021-03,Slovakia,18563.2,250.4,12.0,10.5,2021-01-18
2021-04,Slovakia,19381.2,291.8,16.0,14.0,2021-01-25
2021-05,Slovakia,22196.6,289.4,20.0,17.5,2021-02-01
2021-06,Slovakia,24538.2,274.8,24.0,21.0,2021-02-08
2021-07,Slovakia,25892.0,268.8,28.0,24.5,2021-02-15
2021-08,Slovakia,25387.8,305.0,32.0,28.0,2021-02-22
2021-09,Slovakia,20894.0,288.0,36.0,31.5,2021-03-01
2021-52,Slovakia,40490.0,138.5,40.0,35.0,2021-12-27
2022-01,Slovakia,32054.0,149.66666666666666,44.0,38.5,2022-01-03
2022-02,Slovakia,28245.0,176.0,48.0,42.0,2022-01-10
2022-03,Slovakia,31440.0,159.66666666666666,52.0,45.5,2022-01-17
2022-04,Slovakia,67838.0,155.0,56.0,49.0,2022-01-24
2022-05,Slovakia,82009.0,153.5,60.0,52.5,2022-01-31
2022-06,Slovakia,82805.0,112.5,64.0,56.0,2022-02-07
2022-07,Slovakia,73541.0,113.0,68.0,59.5,2022-02-14
2022-08,Slovakia,55889.0,143.0,72.0,63.0,2022-02-21
2022-09,Slovakia,43331.5,142.5,76.0,66.5,2022-02-28
2020-52,Slovenia,4387.0,40.4,0.0,0.0,2020-12-28
2021-01,Slovenia,6154.0,60.66666666666666,4.0,3.5,2021-01-04
2021-02,Slovenia,7062.166666666667,62.333333333333336,8.0,7.0,2021-01-11
2021-03,Slovenia,7175.4,70.2,12.0,10.5,2021-01-18
2021-04,Slovenia,7745.2,63.4,16.0,14.0,2021-01-25
2021-05,Slovenia,7891.6,61.4,20.0,17.5,2021-02-01
2021-06,Slovenia,7757.4,62.0,24.0,21.0,2021-02-08
2021-07,Slovenia,6795.4,57.0,28.0,24.5,2021-02-15
2021-08,Slovenia,5736.4,55.4,32.0,28.0,2021-02-22
2021-09,Slovenia,4987.2,47.2,36.0,31.5,2021-03-01
2021-52,Slovenia,8567.5,49.0,40.0,35.0,2021-12-27
2022-01,Slovenia,15733.0,43.0,44.0,38.5,2022-01-03
2022-02,Slovenia,22245.33333333333,37.0,48.0,42.0,2022-01-10
2022-03,Slovenia,30916.666666666668,48.66666666666666,52.0,45.5,2022-01-17
2022-04,Slovenia,55900.5,87.5,56.0,49.0,2022-01-24
2022-05,Slovenia,49462.0,112.0,60.0,52.5,2022-01-31
2022-06,Slovenia,29265.5,111.5,64.0,56.0,2022-02-07
2022-07,Slovenia,17212.0,112.5,68.0,59.5,2022-02-14
2022-08,Slovenia,8821.5,96.5,72.0,63.0,2022-02-21
2022-09,Slovenia,7798.5,65.5,76.0,66.5,2022-02-28
2020-52,Spain,92576.4,433.4,0.0,0.0,2020-12-28
2021-01,Spain,140913.5,622.0,4.0,3.5,2021-01-04
2021-02,Spain,199968.0,780.5,8.0,7.0,2021-01-11
2021-03,Spain,78869.2,982.2,12.0,10.5,2021-01-18
2021-04,Spain,70772.2,1050.2,16.0,14.0,2021-01-25
2021-05,Spain,55772.4,942.4,20.0,17.5,2021-02-01
2021-06,Spain,55292.2,730.6,24.0,21.0,2021-02-08
2021-07,Spain,63137.2,556.6,28.0,24.5,2021-02-15
2021-08,Spain,72340.0,491.6,32.0,28.0,2021-02-22
2021-09,Spain,76389.4,442.0,36.0,31.5,2021-03-01
2021-52,Spain,103897.5,432.5,40.0,35.0,2021-12-27
2022-01,Spain,360984.3333333333,536.3333333333334,44.0,38.5,2022-01-03
2022-02,Spain,383205.6666666667,619.3333333333334,48.0,42.0,2022-01-10
2022-03,Spain,327069.6666666667,639.0,52.0,45.5,2022-01-17
2022-04,Spain,347936.5,988.5,56.0,49.0,2022-01-24
2022-05,Spain,227862.5,995.5,60.0,52.5,2022-01-31
2022-06,Spain,172269.0,867.5,64.0,56.0,2022-02-07
2022-07,Spain,137686.0,644.0,68.0,59.5,2022-02-14
2022-08,Spain,117814.5,532.5,72.0,63.0,2022-02-21
2022-09,Spain,115620.5,505.0,76.0,66.5,2022-02-28
2020-52,Sweden,15761.2,61.2,0.0,0.0,2020-12-28
2021-01,Sweden,19506.166666666668,152.5,4.0,3.5,2021-01-04
2021-02,Sweden,24376.166666666668,143.5,8.0,7.0,2021-01-11
2021-03,Sweden,15673.6,144.2,12.0,10.5,2021-01-18
2021-04,Sweden,15276.4,119.0,16.0,14.0,2021-01-25
2021-05,Sweden,15134.8,93.6,20.0,17.5,2021-02-01
2021-06,Sweden,14847.8,85.0,24.0,21.0,2021-02-08
2021-07,Sweden,15720.6,72.8,28.0,24.5,2021-02-15
2021-08,Sweden,16069.6,65.2,32.0,28.0,2021-02-22
2021-09,Sweden,15838.6,64.8,36.0,31.5,2021-03-01
2021-52,Sweden,5964.0,126.0,40.0,35.0,2021-12-27
2022-01,Sweden,45033.0,118.0,44.0,38.5,2022-01-03
2022-02,Sweden,57660.0,114.66666666666669,48.0,42.0,2022-01-10
2022-03,Sweden,87729.0,122.66666666666669,52.0,45.5,2022-01-17
2022-04,Sweden,134569.5,205.5,56.0,49.0,2022-01-24
2022-05,Sweden,94388.5,214.5,60.0,52.5,2022-01-31
2022-06,Sweden,32430.5,204.0,64.0,56.0,2022-02-07
2022-07,Sweden,12236.5,207.5,68.0,59.5,2022-02-14
2022-08,Sweden,9799.0,186.0,72.0,63.0,2022-02-21
2022-09,Sweden,7100.5,151.5,76.0,66.5,2022-02-28
